
Analysis Description
--------------------
MEME (Mixed Effects Model of Evolution) estimates a site-wise synonymous
(&alpha;) and a two-category mixture of non-synonymous (&beta;-, with
proportion p-, and &beta;+ with proportion [1-p-]) rates, and uses a
likelihood ratio test to determine if &beta;+ > &alpha; at a site. The
estimates aggregate information over a proportion of branches at a site,
so the signal is derived from episodic diversification, which is a
combination of strength of selection [effect size] and the proportion of
the tree affected. A subset of branches can be selected for testing as
well, in which case an additional (nuisance) parameter will be inferred
-- the non-synonymous rate on branches NOT selected for testing.
Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Detecting Individual Sites Subject to Episodic Diversifying Selection.
_PLoS Genet_ 8(7): e1002764.

- __Written by__: Sergei L. Kosakovsky Pond, Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.0.1


>Loaded a multiple sequence alignment with **59** sequences, **2019** codons, and **1** partitions from `/home/lpicard/2019_validation/20191211/21genes_HERC5_CCDS_results_201912111833/HERC5_sequences_filtered_longestORFs_prank_mincov_prank.best.fas`

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 0.1


### Branches to include in the MEME analysis
Selected 115 branches to include in the MEME analysis: `homSap_Ceb1_AB027289, homSap_HERC5_AY337518, Node12, homSap_HERC5_BC140716, Node11, homSap_HERC5_CCDS3630, homSap_HERC5_XM_011532022, Node17, homSap_HERC5_AK302142, Node16, Node10, panPan_HERC5_XM_008963661, panTro_HERC5_XM_024356173, panTro_HERC5_XM_024356172, panTro_HERC5_XM_024356171, Node25, Node23, Node21, Node9, gorGorGor_HERC5_XM_019025377, Node8, ponAbe_HERC5_XM_024246044, Node7, nomLeu_HERC5_XM_012499355, Node6, rhiRox_HERC5_XM_010356902, colAngPal_HERC5_XM_011932393, pilTep_HERC5_XR_002727109, pilTep_HERC5_XM_023195421, Node36, Node34, Node32, chlSab_HERC5_XM_007999226, theGel_HERC5_XM_025386515, macNem_HERC5_XM_011737802, macFas_HERC5_XM_005555394, macMul_HERC5_XM_015138772, Node46, Node44, macFas_HERC5_AB168451, Node43, Node41, Node39, Node31, Node5, aotNan_HERC5_XM_021673251, aotNan_HERC5_XM_021673250, Node52, cebCapImi_HERC5_XM_017545101, cebCapImi_HERC5_XM_017545100, Node56, saiBolBol_HERC5_XM_003924006, Node55, Node51, calJac_HERC5_XM_017970425, calJac_HERC5_XM_002745602, Node60, Node50, Node4, carSyr_HERC5_XM_021712041, Node3, otoGar_HERC5_XM_012805298, Node2, otoGar_HERC6_XM_012805332, Node1, ponAbe_HERC6_XM_024246004, nomLeu_HERC6_XM_003265890, Node69, gorGorGor_HERC6_XM_019025378, panTro_HERC6_XM_001160851, panTro_HERC6_XM_016951853, Node76, panPan_HERC6_XM_008963658, panPan_HERC6_XM_008963657, Node79, Node75, homSap_HERC6_XM_017008333, homSap_HERC6_AK097168, homSap_DKFZp686G2453_BX647121, homSap_HERC6_AK295832, Node87, homSap_DKFZp686G2453_AF336798, homSap_HERC6_XM_005263083, Node90, Node86, Node84, Node82, Node74, Node72, Node68, chlSab_HERC6_XM_007999221, macFas_HERC6_XM_015450598, macMul_HERC6_XM_028848618, Node98, macNem_HERC6_XM_011737721, macNem_HERC6_XM_024792195, Node101, Node97, manLeu_HERC6_XM_011990765, theGel_HERC6_XM_025386516, Node104, Node96, Node94, pilTep_HERC6_XM_026448058, Node93, Node67, cebCapImi_HERC6_XM_017545102, aotNan_HERC6_XM_012437683, calJac_HERC6_XM_008992998, Node111, Node109, saiBolBol_HERC6_XM_003924004, Node108, Node66, carSyr_HERC6_XM_008057501`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -23388.35, AIC-c = 47022.79 (123 estimated parameters)

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23023.46, AIC-c = 46307.20 (130 estimated parameters)
* non-synonymous/synonymous rate ratio for *test* =   0.5056

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -23023.46
* non-synonymous/synonymous rate ratio for *test* =   0.5055

### For partition 1 these sites are significant at p <=0.1

|   Codon    | Partition  |   alpha    |   beta+    |     p+     |    LRT     |Episodic selection detected?| # branches |
|    1799    |     1      |    0.656   |   12.050   |    0.315   |    4.629   |      Yes, p =  0.0457      |     1      |
|    1801    |     1      |    0.000   |    3.386   |    0.121   |    3.626   |      Yes, p =  0.0769      |     1      |
|    1839    |     1      |    0.000   |    8.599   |    0.124   |    6.571   |      Yes, p =  0.0168      |     2      |
|    1863    |     1      |    0.000   |    2.383   |    1.000   |    3.422   |      Yes, p =  0.0856      |     0      |
|    1898    |     1      |    0.000   |    1.380   |    1.000   |    3.417   |      Yes, p =  0.0858      |     1      |
|    1907    |     1      |    0.000   |    1.386   |    1.000   |    4.293   |      Yes, p =  0.0543      |     0      |
|    1931    |     1      |    0.000   |    3.612   |    0.310   |    3.823   |      Yes, p =  0.0694      |     3      |
|    1949    |     1      |    0.000   |    7.302   |    0.066   |    5.768   |      Yes, p =  0.0254      |     1      |
|    1958    |     1      |    0.000   |   11.371   |    0.230   |    4.357   |      Yes, p =  0.0526      |     5      |
|    1959    |     1      |    0.000   |   20.281   |    0.074   |    4.109   |      Yes, p =  0.0598      |     2      |
|    1961    |     1      |    0.000   |    2.552   |    1.000   |    4.398   |      Yes, p =  0.0515      |     1      |
|    1965    |     1      |    0.262   |   40.154   |    0.145   |    8.364   |      Yes, p =  0.0067      |     0      |
|    1999    |     1      |    0.000   |   45.583   |    0.122   |    4.012   |      Yes, p =  0.0629      |     2      |

### ** Found _53_ sites under episodic diversifying positive selection at p <= 0.1**
